doc,type,topic,count
1,3193,35,7
1,3194,22,7
1,3195,38,7
1,3196,37,7
1,3197,28,7
1,3198,16,7
1,3199,38,7
1,3200,8,7
1,3201,38,7
1,3202,8,7
1,3203,8,7
1,3204,12,7
1,3205,31,7
1,3206,25,7
1,3207,35,7
1,3208,8,7
1,3209,29,7
1,3210,15,7
1,3211,6,7
1,3212,14,7
1,3213,11,7
1,3214,38,7
1,3215,21,7
1,3216,39,7
1,3217,7,7
1,3218,16,7
1,3219,36,7
1,3220,6,7
1,3221,38,7
1,3222,22,7
1,3223,24,7
1,3224,36,7
1,3225,2,9
1,3226,23,7
1,3227,26,7
1,3228,35,7
1,3229,13,7
1,3230,34,7
1,3231,20,7
1,3232,39,7
1,3233,36,7
1,3234,15,7
1,3235,26,7
1,3236,18,7
1,3237,21,7
1,3238,6,7
1,3239,35,7
1,3240,36,7
1,3241,6,7
1,3242,3,7
1,3243,32,7
1,3244,25,7
1,3245,36,7
1,3246,16,7
1,3247,6,7
1,3248,1,7
1,3249,8,7
1,3250,14,7
1,3251,39,7
1,3252,29,7
1,3253,19,7
1,3254,21,7
1,3255,29,7
1,3256,16,7
1,3257,29,7
1,3258,25,7
1,3259,25,7
1,3260,16,7
1,3261,26,7
1,3262,28,7
1,3263,2,7
1,3264,19,8
1,3265,39,7
1,3266,35,7
1,3267,9,7
1,3268,4,7
1,3269,22,7
1,3270,34,7
1,3271,31,7
1,3272,31,7
1,3273,25,7
1,3274,7,7
1,3275,21,7
1,3276,12,7
1,3277,35,7
1,3278,31,7
1,3279,33,7
1,3280,25,7
1,3281,20,7
1,3282,16,7
1,3283,25,7
1,3284,10,7
1,3285,25,7
1,3286,8,7
1,3287,6,7
1,3288,7,7
1,3289,2,7
1,3290,22,7
1,3291,22,7
1,3292,6,7
1,3293,31,7
1,3294,12,7
1,3295,39,7
1,3296,12,7
1,3297,17,7
1,3298,3,7
1,3299,36,7
1,3300,28,7
1,3301,39,7
1,3302,11,7
1,3303,29,7
1,3304,16,7
1,3305,2,6
1,3306,21,6
1,3307,6,6
1,3308,29,6
1,3309,36,6
1,3310,22,6
1,3311,39,6
1,3312,39,6
1,3313,22,6
1,3314,6,6
1,3315,39,6
1,3316,2,6
1,3317,6,6
1,3318,31,6
1,3319,26,6
1,3320,29,6
1,3321,34,6
1,3322,33,6
1,3323,7,6
1,3324,16,6
1,3325,7,6
1,3326,20,6
1,3327,29,6
1,3328,16,6
1,3329,35,6
1,3330,38,6
1,3331,36,6
1,3332,19,6
1,3333,28,6
1,3334,8,6
1,3335,14,6
1,3336,6,6
1,3337,22,6
1,3338,29,6
1,3339,29,6
1,3340,36,6
1,3341,7,6
1,3342,28,6
1,3343,29,6
1,3344,36,6
1,3345,31,6
1,3346,20,6
1,3347,6,6
1,3348,2,6
1,3349,28,6
1,3350,28,6
1,3351,39,6
1,3352,25,6
1,3353,11,6
1,3354,34,6
1,3355,19,6
1,3356,35,6
1,3357,34,6
1,3358,17,6
1,3359,20,6
1,3360,22,6
1,3361,37,6
1,3362,39,6
1,3363,8,6
1,3364,17,6
1,3365,24,6
1,3366,24,6
1,3367,19,6
1,3368,6,6
1,3369,10,6
1,3370,39,6
1,3371,20,6
1,3372,1,6
1,3373,27,6
1,3374,16,6
1,3375,10,6
1,3376,19,6
1,3377,14,6
1,3378,25,6
1,3379,8,6
1,3380,36,6
1,3381,33,6
1,3382,20,6
1,3383,5,6
1,3384,25,6
1,3385,19,6
1,3386,21,6
1,3387,14,6
1,3388,36,6
1,3389,25,6
1,3390,35,6
1,3391,29,6
1,3392,21,6
1,3393,21,6
1,3394,20,6
1,3395,31,6
1,3396,33,6
1,3397,2,6
1,3398,39,6
1,3399,15,6
1,3400,28,6
1,3401,36,6
1,3402,20,6
1,3403,31,6
1,3404,12,6
1,3405,39,6
1,3406,20,6
1,3407,32,6
1,3408,5,6
1,3409,18,6
1,3410,36,6
1,3411,28,6
1,3412,26,6
1,3413,36,6
1,3414,39,6
1,3415,12,6
1,3416,14,6
1,3417,31,6
1,3418,8,6
1,3419,7,6
1,3420,39,6
1,3421,11,6
1,3422,29,6
1,3423,35,6
1,3424,7,6
1,3425,6,6
1,3426,34,6
1,3427,35,6
1,3428,26,6
1,3429,16,6
1,3430,22,6
1,3431,16,6
1,3432,29,6
1,3433,7,6
1,3434,20,6
1,3435,34,6
1,3436,38,6
1,3437,35,6
1,3438,15,6
1,3439,19,6
1,3440,16,6
1,3441,14,6
1,3442,39,6
1,3443,19,6
1,3444,10,6
1,3445,39,6
1,3446,35,6
1,3447,15,6
1,3448,25,6
1,3449,6,8
1,3450,8,6
1,3451,27,6
1,3452,9,6
1,3453,25,6
1,3454,6,6
1,3455,9,6
1,3456,6,6
1,3457,34,6
1,3458,31,6
1,3459,38,6
1,3460,15,6
1,3461,20,6
1,3462,2,6
1,3463,24,6
1,3464,22,6
1,3465,36,6
1,3466,19,6
1,3467,25,6
1,3468,39,6
1,3469,31,6
1,3470,36,6
1,3471,14,6
1,3472,16,6
1,3473,22,6
1,3474,34,6
1,3475,29,6
1,3476,33,6
1,3477,36,6
1,3478,22,6
1,3479,26,6
1,3480,8,8
1,3481,21,6
1,3482,34,6
1,3483,34,6
1,3484,16,6
1,3485,31,6
1,3486,25,6
1,3487,32,6
1,3488,37,6
1,3489,39,6
1,3490,19,6
1,3491,24,6
1,3492,33,6
1,3493,3,6
1,3494,34,6
1,3495,8,6
1,3496,2,6
1,3497,36,6
1,3498,8,6
1,3499,23,6
1,3500,17,6
1,3501,7,6
1,3502,14,6
1,3503,5,6
1,3504,39,6
1,3505,22,6
1,3506,7,6
1,3507,38,6
1,3508,19,6
1,3509,20,6
1,3510,35,6
1,3511,38,6
1,3512,4,6
1,3513,34,6
1,3514,17,6
1,3515,38,6
1,3516,17,6
1,3517,6,6
1,3518,22,6
1,3519,19,6
1,3520,19,6
1,3521,10,6
1,3522,31,6
1,3523,31,6
1,3524,38,6
1,3525,29,6
1,3526,6,6
1,3527,17,6
1,3528,22,6
1,3529,35,6
1,3530,19,6
1,3531,11,6
1,3532,7,6
1,3533,28,6
1,3534,16,6
1,3535,17,6
1,3536,29,6
1,3537,8,7
1,3538,10,6
1,3539,35,6
1,3540,17,6
1,3541,37,6
1,3542,2,6
1,3543,35,6
1,3544,15,6
1,3545,36,6
1,3546,25,6
1,3547,2,6
1,3548,21,6
1,3549,34,6
1,3550,15,6
1,3551,32,6
1,3552,16,6
1,3553,35,6
1,3554,14,6
1,3555,32,6
1,3556,8,6
1,3557,6,6
1,3558,7,6
1,3559,15,6
1,3560,17,6
1,3561,29,6
1,3562,33,6
1,3563,14,6
1,3564,12,6
1,3565,39,6
1,3566,38,6
1,3567,6,6
1,3568,25,6
1,3569,8,6
1,3570,3,6
1,3571,25,6
1,3572,36,6
1,3573,6,6
1,3574,20,6
1,3575,20,6
1,3576,19,6
1,3577,24,6
1,3578,12,6
1,3579,20,6
1,3580,20,6
1,3581,26,6
1,3582,24,6
1,3583,31,6
1,3584,38,6
1,3585,16,6
1,3586,25,6
1,3587,14,6
1,3588,10,6
1,3589,2,6
1,3590,28,6
1,3591,36,6
1,3592,11,6
1,3593,2,6
1,3594,39,6
1,3595,36,6
1,3596,38,6
1,3597,15,6
1,3598,1,6
1,3599,20,6
1,3600,7,6
1,3601,25,6
1,3602,2,6
1,3603,34,6
1,3604,6,6
1,3605,12,6
1,3606,16,6
1,3607,25,6
1,3608,36,6
1,3609,6,6
1,3610,29,6
1,3611,29,6
1,3612,8,6
1,3613,16,6
1,3614,39,6
1,3615,8,6
1,3616,8,6
1,3617,9,6
1,3618,33,6
1,3619,39,6
1,3620,29,6
1,3621,17,6
1,3622,19,6
1,3623,9,6
1,3624,17,6
1,3625,36,6
1,3626,21,6
1,3627,18,6
1,3628,38,6
1,3629,34,6
1,3630,15,6
1,3631,17,6
1,3632,18,6
1,3633,28,6
1,3634,7,6
1,3635,36,6
1,3636,1,6
1,3637,35,6
1,3638,16,6
1,3639,25,6
1,3640,25,6
1,3641,39,6
1,3642,34,6
1,3643,19,6
1,3644,8,6
1,3645,15,6
1,3646,31,6
1,3647,21,6
1,3648,35,6
1,3649,34,6
1,3650,13,6
1,3651,22,6
1,3652,7,6
1,3653,35,6
1,3654,25,6
1,3655,2,6
1,3656,16,6
1,3657,29,6
1,3658,22,6
1,3659,12,6
1,3660,6,6
1,3661,10,6
1,3662,16,6
1,3663,39,6
1,3664,8,7
1,3665,35,6
1,3666,32,6
1,3667,8,6
1,3668,2,6
1,3669,38,6
1,3670,39,6
1,3671,12,6
1,3672,36,6
1,3673,31,6
1,3674,17,6
1,3675,29,6
1,3676,31,6
1,3677,36,6
1,3678,26,6
1,3679,39,6
1,3680,0,6
1,3681,2,6
1,3682,34,6
1,3683,12,6
1,3684,16,6
1,3685,15,6
1,3686,2,6
1,3687,36,6
1,3688,15,6
1,3689,1,6
1,3690,29,6
1,3691,38,6
1,3692,2,6
1,3693,19,6
1,3694,20,6
1,3695,16,6
1,3696,25,6
1,3697,19,6
1,3698,2,6
1,3699,22,6
1,3700,12,6
1,3701,15,6
1,3702,11,6
1,3703,15,6
1,3704,3,6
1,3705,16,6
1,3706,20,6
1,3707,32,6
1,3708,21,6
1,3709,33,6
1,3710,12,6
1,3711,30,6
1,3712,18,6
1,3713,8,6
1,3714,34,6
1,3715,16,6
1,3716,16,6
1,3717,12,6
1,3718,7,6
1,3719,38,6
1,3720,33,6
1,3721,35,6
1,3722,1,6
1,3723,31,6
1,3724,22,6
1,3725,2,6
1,3726,16,6
1,3727,34,6
1,3728,30,5
1,3729,15,5
1,3730,16,5
1,3731,33,5
1,3732,36,5
1,3733,27,5
1,3734,13,5
1,3735,17,5
1,3736,27,5
1,3737,18,5
1,3738,1,5
1,3739,39,5
1,3740,2,5
1,3741,25,5
1,3742,20,5
1,3743,24,5
1,3744,20,5
1,3745,29,5
1,3746,38,5
1,3747,2,5
1,3748,7,5
1,3749,19,5
1,3750,38,5
1,3751,39,5
1,3752,36,5
1,3753,15,5
1,3754,25,5
1,3755,12,5
1,3756,26,5
1,3757,36,5
1,3758,38,5
1,3759,19,5
1,3760,16,5
1,3761,15,5
1,3762,12,5
1,3763,38,5
1,3764,28,5
1,3765,6,5
1,3766,36,5
1,3767,7,5
1,3768,25,5
1,3769,29,5
1,3770,22,5
1,3771,15,5
1,3772,38,5
1,3773,2,5
1,3774,38,5
1,3775,27,5
1,3776,32,5
1,3777,16,5
1,3778,20,5
1,3779,3,5
1,3780,28,5
1,3781,22,5
1,3782,27,5
1,3783,15,5
1,3784,38,5
1,3785,34,5
1,3786,8,5
1,3787,22,5
1,3788,19,5
1,3789,2,5
1,3790,11,5
1,3791,38,5
1,3792,7,5
1,3793,27,5
1,3794,39,5
1,3795,39,5
1,3796,20,8
1,3797,34,5
1,3798,29,5
1,3799,33,5
1,3800,37,5
1,3801,8,5
1,3802,26,5
1,3803,3,5
1,3804,31,5
1,3805,2,5
1,3806,34,5
1,3807,26,5
1,3808,2,5
1,3809,1,5
1,3810,28,5
1,3811,20,5
1,3812,39,5
1,3813,26,5
1,3814,34,5
1,3815,29,5
1,3816,31,5
1,3817,39,5
1,3818,22,5
1,3819,17,5
1,3820,11,5
1,3821,14,5
1,3822,37,5
1,3823,38,5
1,3824,29,5
1,3825,39,5
1,3826,22,5
1,3827,29,5
1,3828,32,5
1,3829,22,5
1,3830,22,5
1,3831,23,5
1,3832,28,5
1,3833,27,5
1,3834,20,5
1,3835,36,5
1,3836,21,5
1,3837,14,5
1,3838,14,5
1,3839,19,5
1,3840,24,5
1,3841,38,5
1,3842,35,5
1,3843,30,5
1,3844,28,5
1,3845,24,5
1,3846,8,5
1,3847,39,5
1,3848,32,5
1,3849,12,5
1,3850,3,5
1,3851,28,5
1,3852,13,5
1,3853,2,5
1,3854,8,5
1,3855,38,5
1,3856,5,5
1,3857,38,5
1,3858,34,5
1,3859,2,5
1,3860,25,5
1,3861,35,5
1,3862,2,5
1,3863,29,5
1,3864,17,5
1,3865,15,5
1,3866,11,5
1,3867,31,5
1,3868,36,5
1,3869,18,5
1,3870,6,5
1,3871,0,5
1,3872,19,5
1,3873,21,5
1,3874,19,5
1,3875,17,5
1,3876,33,5
1,3877,7,5
1,3878,20,5
1,3879,16,5
1,3880,19,5
1,3881,31,5
1,3882,39,5
1,3883,38,5
1,3884,8,5
1,3885,21,5
1,3886,12,5
1,3887,24,5
1,3888,22,5
1,3889,31,5
1,3890,34,5
1,3891,16,5
1,3892,14,5
1,3893,27,5
1,3894,30,5
1,3895,6,5
1,3896,16,5
1,3897,17,5
1,3898,11,8
1,3899,34,5
1,3900,38,5
1,3901,11,5
1,3902,16,5
1,3903,38,5
1,3904,35,5
1,3905,33,5
1,3906,17,5
1,3907,10,5
1,3908,25,5
1,3909,26,5
1,3910,29,5
1,3911,17,5
1,3912,34,5
1,3913,15,5
1,3914,19,5
1,3915,6,5
1,3916,25,5
1,3917,30,5
1,3918,36,5
1,3919,32,5
1,3920,12,5
1,3921,29,5
1,3922,31,5
1,3923,5,5
1,3924,37,5
1,3925,1,5
1,3926,4,5
1,3927,19,5
1,3928,34,5
1,3929,39,5
1,3930,8,5
1,3931,28,5
1,3932,37,5
1,3933,8,5
1,3934,35,5
1,3935,38,5
1,3936,35,5
1,3937,12,5
1,3938,7,5
1,3939,14,5
1,3940,20,5
1,3941,17,5
1,3942,34,5
1,3943,18,5
1,3944,2,5
1,3945,12,5
1,3946,17,5
1,3947,6,5
1,3948,2,5
1,3949,22,5
1,3950,6,5
1,3951,27,5
1,3952,29,5
1,3953,19,5
1,3954,35,5
1,3955,5,5
1,3956,39,5
1,3957,34,5
1,3958,35,5
1,3959,15,5
1,3960,6,5
1,3961,27,5
1,3962,19,5
1,3963,11,5
1,3964,5,5
1,3965,12,5
1,3966,25,5
1,3967,37,5
1,3968,8,5
1,3969,16,5
1,3970,2,5
1,3971,23,5
1,3972,34,5
1,3973,6,5
1,3974,6,5
1,3975,35,5
1,3976,31,5
1,3977,21,5
1,3978,38,5
1,3979,2,5
1,3980,6,5
1,3981,7,5
1,3982,14,5
1,3983,14,5
1,3984,30,5
1,3985,39,5
1,3986,39,5
1,3987,26,5
1,3988,12,5
1,3989,20,5
1,3990,36,5
1,3991,28,5
1,3992,12,5
1,3993,14,5
1,3994,36,5
1,3995,12,5
1,3996,39,5
1,3997,12,5
1,3998,39,5
1,3999,1,5
1,4000,20,5
1,4001,29,5
1,4002,23,5
1,4003,39,5
1,4004,15,5
1,4005,4,5
1,4006,16,5
1,4007,31,5
1,4008,38,5
1,4009,13,5
1,4010,37,5
1,4011,35,5
1,4012,34,5
1,4013,17,5
1,4014,17,5
1,4015,2,5
1,4016,32,5
1,4017,35,5
1,4018,9,5
1,4019,39,5
1,4020,16,5
1,4021,38,5
1,4022,32,5
1,4023,14,5
1,4024,17,5
1,4025,25,5
1,4026,36,5
1,4027,22,5
1,4028,16,5
1,4029,16,5
1,4030,22,5
1,4031,29,5
1,4032,7,5
1,4033,20,5
1,4034,29,5
1,4035,25,5
1,4036,7,5
1,4037,35,5
1,4038,7,5
1,4039,28,5
1,4040,36,5
1,4041,35,5
1,4042,0,5
1,4043,35,5
1,4044,35,5
1,4045,1,5
1,4046,33,5
1,4047,14,5
1,4048,2,5
1,4049,19,5
1,4050,22,5
1,4051,25,5
1,4052,20,5
1,4053,19,5
1,4054,31,5
1,4055,6,5
1,4056,22,5
1,4057,39,5
1,4058,18,5
1,4059,6,5
1,4060,30,5
1,4061,28,5
1,4062,15,5
1,4063,19,5
1,4064,32,5
1,4065,2,5
1,4066,30,5
1,4067,14,5
1,4068,8,5
1,4069,18,5
1,4070,25,5
1,4071,38,5
1,4072,4,5
1,4073,23,5
1,4074,20,5
1,4075,18,5
1,4076,29,5
1,4077,23,5
1,4078,17,5
1,4079,38,5
1,4080,11,5
1,4081,38,5
1,4082,19,5
1,4083,38,5
1,4084,39,5
1,4085,31,5
1,4086,22,5
1,4087,34,5
1,4088,24,5
1,4089,23,5
1,4090,6,5
1,4091,10,5
1,4092,16,5
1,4093,31,5
1,4094,7,5
1,4095,2,5
1,4096,17,5
1,4097,25,5
1,4098,36,5
1,4099,2,5
1,4100,36,5
1,4101,11,5
1,4102,15,5
1,4103,16,5
1,4104,37,5
1,4105,7,5
1,4106,28,5
1,4107,35,5
1,4108,0,5
1,4109,28,5
1,4110,14,5
1,4111,8,5
1,4112,38,5
1,4113,19,5
1,4114,27,5
1,4115,39,5
1,4116,6,5
1,4117,36,5
1,4118,7,5
1,4119,20,5
1,4120,22,5
1,4121,35,5
1,4122,4,5
1,4123,28,5
1,4124,35,5
1,4125,16,5
1,4126,14,5
1,4127,39,5
1,4128,2,5
1,4129,16,5
1,4130,35,5
1,4131,32,5
1,4132,28,5
1,4133,12,5
1,4134,29,5
1,4135,20,5
1,4136,22,5
1,4137,1,5
1,4138,38,5
1,4139,18,5
1,4140,33,5
1,4141,2,5
1,4142,20,5
1,4143,28,5
1,4144,38,5
1,4145,29,5
1,4146,16,5
1,4147,22,5
1,4148,1,5
1,4149,35,5
1,4150,2,5
1,4151,36,5
1,4152,1,5
1,4153,18,5
1,4154,19,5
1,4155,38,5
1,4156,25,5
1,4157,6,5
1,4158,0,5
1,4159,6,5
1,4160,16,5
1,4161,16,5
1,4162,14,5
1,4163,28,5
1,4164,24,5
1,4165,23,5
1,4166,17,5
1,4167,38,5
1,4168,22,5
1,4169,20,5
1,4170,34,5
1,4171,39,5
1,4172,4,5
1,4173,16,5
1,4174,28,5
1,4175,25,5
1,4176,7,5
1,4177,34,5
1,4178,11,5
1,4179,13,5
1,4180,36,5
1,4181,31,5
1,4182,22,5
1,4183,29,5
1,4184,16,5
1,4185,4,5
1,4186,15,5
1,4187,36,5
1,4188,36,5
1,4189,12,5
1,4190,36,5
1,4191,31,5
1,4192,24,5
1,4193,36,5
1,4194,29,5
1,4195,39,5
1,4196,24,5
1,4197,28,5
1,4198,37,5
1,4199,6,5
1,4200,22,5
1,4201,31,6
1,4202,11,5
1,4203,16,6
1,4204,19,5
1,4205,35,5
1,4206,36,5
1,4207,22,5
1,4208,24,5
1,4209,5,5
1,4210,16,5
1,4211,24,5
1,4212,19,5
1,4213,17,5
1,4214,32,5
1,4215,15,5
1,4216,20,5
1,4217,2,5
1,4218,11,5
1,4219,38,5
1,4220,20,5
1,4221,6,5
1,4222,15,5
1,4223,9,5
1,4224,36,5
1,4225,25,5
1,4226,20,5
1,4227,33,5
1,4228,17,5
1,4229,20,5
1,4230,35,5
1,4231,28,5
1,4232,8,5
1,4233,29,5
1,4234,33,5
1,4235,18,5
1,4236,33,5
1,4237,29,5
1,4238,6,6
1,4239,36,5
1,4240,17,5
1,4241,18,6
1,4242,36,5
1,4243,7,5
1,4244,25,5
1,4245,14,5
1,4246,2,5
1,4247,19,5
1,4248,34,5
1,4249,12,5
1,4250,34,5
1,4251,17,5
1,4252,39,5
1,4253,14,5
1,4254,2,5
1,4255,7,5
1,4256,25,5
1,4257,12,5
1,4258,38,5
1,4259,20,5
1,4260,35,5
1,4261,13,5
1,4262,14,5
1,4263,11,5
1,4264,8,5
1,4265,10,5
1,4266,38,5
1,4267,21,5
1,4268,12,5
1,4269,14,5
1,4270,2,5
1,4271,22,5
1,4272,19,5
1,4273,14,5
1,4274,22,5
1,4275,27,5
1,4276,39,5
1,4277,20,5
1,4278,22,5
1,4279,2,5
1,4280,38,5
1,4281,1,5
1,4282,28,5
1,4283,19,5
1,4284,21,5
1,4285,15,5
1,4286,31,5
1,4287,15,5
1,4288,7,6
1,4289,22,5
1,4290,22,5
1,4291,25,5
1,4292,5,5
1,4293,18,5
1,4294,11,7
1,4295,19,5
1,4296,6,5
1,4297,31,4
1,4298,21,4
1,4299,16,4
1,4300,35,4
1,4301,30,4
1,4302,14,4
1,4303,22,4
1,4304,25,4
1,4305,22,4
1,4306,4,4
1,4307,9,4
1,4308,14,4
1,4309,24,4
1,4310,6,4
1,4311,19,4
1,4312,19,4
1,4313,6,4
1,4314,12,4
1,4315,1,4
1,4316,24,4
1,4317,12,4
1,4318,12,4
1,4319,8,4
1,4320,31,4
1,4321,22,4
1,4322,36,4
1,4323,15,4
1,4324,39,4
1,4325,6,4
1,4326,29,4
1,4327,38,4
1,4328,20,4
1,4329,36,4
1,4330,38,4
1,4331,22,4
1,4332,20,6
1,4333,6,4
1,4334,15,4
1,4335,9,4
1,4336,9,4
1,4337,10,4
1,4338,39,4
1,4339,17,4
1,4340,32,4
1,4341,32,4
1,4342,2,4
1,4343,16,4
1,4344,36,4
1,4345,14,4
1,4346,37,4
1,4347,12,4
1,4348,36,4
1,4349,28,4
1,4350,26,4
1,4351,7,4
1,4352,29,4
1,4353,32,4
1,4354,20,4
1,4355,11,4
1,4356,28,4
1,4357,8,4
1,4358,22,4
1,4359,28,4
1,4360,2,4
1,4361,2,4
1,4362,19,4
1,4363,25,4
1,4364,18,4
1,4365,31,4
1,4366,7,6
1,4367,32,4
1,4368,13,4
1,4369,14,4
1,4370,31,4
1,4371,16,4
1,4372,7,4
1,4373,22,4
1,4374,2,4
1,4375,37,4
1,4376,29,4
1,4377,30,4
1,4378,14,4
1,4379,1,4
1,4380,12,4
1,4381,32,4
1,4382,18,4
1,4383,35,4
1,4384,11,4
1,4385,31,4
1,4386,16,4
1,4387,7,4
1,4388,25,4
1,4389,22,4
1,4390,11,4
1,4391,39,4
1,4392,29,4
1,4393,21,4
1,4394,16,4
1,4395,31,4
1,4396,39,4
1,4397,12,4
1,4398,19,4
1,4399,10,4
1,4400,8,4
1,4401,3,4
1,4402,31,4
1,4403,3,4
1,4404,37,4
1,4405,4,4
1,4406,29,4
1,4407,35,4
1,4408,36,4
1,4409,36,4
1,4410,11,4
1,4411,15,4
1,4412,2,4
1,4413,32,4
1,4414,20,4
1,4415,39,4
1,4416,38,4
1,4417,25,4
1,4418,39,4
1,4419,35,4
1,4420,17,4
1,4421,16,4
1,4422,19,4
1,4423,16,4
1,4424,39,4
1,4425,17,4
1,4426,32,4
1,4427,18,4
1,4428,25,4
1,4429,11,4
1,4430,38,4
1,4431,13,4
1,4432,32,4
1,4433,36,4
1,4434,14,4
1,4435,2,4
1,4436,36,4
1,4437,25,4
1,4438,12,4
1,4439,22,4
1,4440,12,4
1,4441,29,4
1,4442,20,4
1,4443,35,4
1,4444,38,4
1,4445,7,4
1,4446,6,4
1,4447,24,4
1,4448,12,4
1,4449,17,4
1,4450,13,4
1,4451,16,4
1,4452,8,4
1,4453,1,4
1,4454,29,4
1,4455,13,4
1,4456,14,4
1,4457,38,4
1,4458,8,4
1,4459,19,4
1,4460,12,4
1,4461,30,4
1,4462,15,4
1,4463,15,4
1,4464,16,4
1,4465,22,4
1,4466,8,4
1,4467,35,4
1,4468,34,4
1,4469,22,4
1,4470,6,4
1,4471,7,4
1,4472,8,4
1,4473,14,4
1,4474,11,4
1,4475,32,4
1,4476,39,4
1,4477,39,4
1,4478,7,4
1,4479,28,4
1,4480,25,4
1,4481,36,4
1,4482,33,4
1,4483,7,4
1,4484,20,4
1,4485,34,4
1,4486,8,4
1,4487,1,4
1,4488,39,4
1,4489,3,4
1,4490,32,4
1,4491,38,4
1,4492,28,4
1,4493,36,4
1,4494,13,4
1,4495,35,4
1,4496,14,4
1,4497,17,4
1,4498,34,4
1,4499,33,4
1,4500,19,4
1,4501,23,4
1,4502,21,4
1,4503,15,4
1,4504,6,4
1,4505,39,4
1,4506,36,4
1,4507,17,4
1,4508,35,4
1,4509,15,4
1,4510,35,4
1,4511,7,4
1,4512,20,4
1,4513,36,4
1,4514,31,4
1,4515,32,4
1,4516,21,4
1,4517,19,4
1,4518,20,4
1,4519,4,4
1,4520,25,4
1,4521,6,4
1,4522,38,4
1,4523,8,4
1,4524,39,4
1,4525,35,4
1,4526,34,4
1,4527,25,4
1,4528,9,4
1,4529,18,4
1,4530,7,4
1,4531,30,4
1,4532,29,4
1,4533,34,4
1,4534,18,4
1,4535,16,4
1,4536,29,4
1,4537,22,4
1,4538,29,4
1,4539,20,4
1,4540,12,4
1,4541,11,4
1,4542,35,4
1,4543,8,4
1,4544,2,5
1,4545,29,4
1,4546,31,4
1,4547,27,4
1,4548,7,4
1,4549,19,4
1,4550,28,4
1,4551,36,4
1,4552,15,4
1,4553,39,4
1,4554,25,4
1,4555,36,4
1,4556,0,4
1,4557,24,4
1,4558,29,4
1,4559,18,4
1,4560,28,4
1,4561,12,4
1,4562,13,4
1,4563,22,4
1,4564,12,4
1,4565,23,4
1,4566,5,4
1,4567,2,4
1,4568,29,4
1,4569,5,4
1,4570,28,4
1,4571,7,4
1,4572,36,4
1,4573,36,4
1,4574,20,4
1,4575,33,4
1,4576,30,4
1,4577,7,4
1,4578,28,4
1,4579,7,4
1,4580,38,4
1,4581,29,4
1,4582,36,4
1,4583,33,4
1,4584,33,4
1,4585,39,4
1,4586,36,4
1,4587,20,4
1,4588,38,4
1,4589,36,4
1,4590,36,4
1,4591,34,4
1,4592,2,4
1,4593,29,4
1,4594,20,4
1,4595,19,4
1,4596,5,4
1,4597,18,4
1,4598,7,4
1,4599,14,4
1,4600,39,4
1,4601,7,4
1,4602,12,4
1,4603,35,4
1,4604,7,4
1,4605,27,4
1,4606,24,4
1,4607,12,4
1,4608,36,4
1,4609,16,4
1,4610,2,4
1,4611,17,4
1,4612,29,4
1,4613,36,4
1,4614,29,4
1,4615,31,4
1,4616,13,4
1,4617,5,4
1,4618,29,4
1,4619,38,4
1,4620,27,4
1,4621,22,4
1,4622,35,4
1,4623,16,4
1,4624,14,4
1,4625,34,4
1,4626,1,4
1,4627,31,4
1,4628,22,4
1,4629,2,4
1,4630,27,4
1,4631,9,4
1,4632,22,4
1,4633,14,4
1,4634,16,4
1,4635,38,4
1,4636,6,4
1,4637,29,4
1,4638,30,4
1,4639,33,4
1,4640,25,4
1,4641,22,4
1,4642,19,4
1,4643,13,4
1,4644,37,4
1,4645,29,4
1,4646,16,4
1,4647,16,4
1,4648,29,4
1,4649,33,4
1,4650,16,4
1,4651,30,4
1,4652,8,4
1,4653,12,4
1,4654,36,4
1,4655,12,4
1,4656,35,4
1,4657,20,4
1,4658,29,4
1,4659,19,4
1,4660,25,4
1,4661,35,4
1,4662,14,4
1,4663,23,4
1,4664,28,4
1,4665,25,6
1,4666,9,4
1,4667,12,4
1,4668,6,4
1,4669,27,4
1,4670,15,4
1,4671,8,4
1,4672,15,4
1,4673,15,4
1,4674,29,4
1,4675,6,4
1,4676,20,4
1,4677,36,4
1,4678,28,4
1,4679,12,4
1,4680,10,4
1,4681,20,4
1,4682,36,4
1,4683,2,4
1,4684,33,4
1,4685,39,4
1,4686,19,4
1,4687,13,4
1,4688,15,4
1,4689,36,4
1,4690,29,4
1,4691,34,4
1,4692,22,4
1,4693,29,4
1,4694,36,4
1,4695,14,4
1,4696,19,4
1,4697,27,4
1,4698,20,4
1,4699,7,4
1,4700,30,4
1,4701,29,4
1,4702,19,4
1,4703,28,4
1,4704,11,4
1,4705,39,4
1,4706,29,4
1,4707,19,4
1,4708,8,4
1,4709,34,4
1,4710,31,4
1,4711,14,4
1,4712,38,4
1,4713,20,4
1,4714,9,4
1,4715,12,4
1,4716,9,4
1,4717,14,4
1,4718,9,4
1,4719,0,4
1,4720,16,4
1,4721,36,4
1,4722,36,4
1,4723,19,4
1,4724,28,4
1,4725,25,4
1,4726,32,4
1,4727,16,4
1,4728,34,4
1,4729,8,4
1,4730,24,4
1,4731,20,4
1,4732,16,4
1,4733,28,4
1,4734,29,4
1,4735,16,4
1,4736,16,4
1,4737,12,4
1,4738,38,4
1,4739,14,4
1,4740,36,4
1,4741,11,4
1,4742,22,4
1,4743,26,4
1,4744,20,4
1,4745,28,4
1,4746,22,4
